"d3mIndex","Country","Year","Month","Atrocities","Protest_Riot_Fatality","Internal_Force_Engagements","Internal_engagement_fatalities_x","Terrorism_Deaths","Terror_Attacks","Atrocity","Domestic_unrest","Internal_force_engagement50","Internal_force_engagement25","Internal_engagement_fatalities_y","Terrorism_fatalities","Terrorism_incidents","Terrorism","High_casualty_event"
951,"Ukraine",2017,3,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0
952,"Ukraine",2017,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
953,"Ukraine",2017,5,0,0,0,0,0,6,0,0,0,0,0,0,1,1,0
954,"Ukraine",2017,6,0,0,0,0,1,4,0,0,0,0,0,0,0,0,0
955,"Ukraine",2017,7,0,0,0,0,1,5,0,0,0,0,0,0,1,1,0
956,"Ukraine",2017,8,0,0,0,0,1,5,0,0,0,0,0,0,1,1,0
957,"Ukraine",2017,9,0,0,0,0,1,4,0,0,0,0,0,0,0,0,0
958,"Ukraine",2017,10,0,0,0,0,2,4,0,0,0,0,0,0,0,0,0
959,"Ukraine",2017,11,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
960,"Ukraine",2017,12,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0
961,"United Kingdom",2017,1,0,0,0,0,0,12,0,0,0,0,0,0,1,1,0
962,"United Kingdom",2017,2,0,0,0,0,0,10,0,0,0,0,0,0,1,1,0
963,"United Kingdom",2017,3,0,0,0,0,6,7,0,0,0,0,0,0,1,1,0
964,"United Kingdom",2017,4,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0
965,"United Kingdom",2017,5,22,0,0,0,23,9,0,0,0,0,0,0,1,1,0
966,"United Kingdom",2017,6,8,0,0,0,12,14,0,0,0,0,0,0,1,1,0
967,"United Kingdom",2017,7,0,0,0,0,0,10,0,0,0,0,0,0,1,1,0
968,"United Kingdom",2017,8,0,0,0,0,0,10,0,0,0,0,0,0,1,1,0
969,"United Kingdom",2017,9,0,0,0,0,0,17,0,0,0,0,0,0,1,1,0
970,"United Kingdom",2017,10,0,0,0,0,0,10,0,0,0,0,0,0,1,1,0
971,"United Kingdom",2017,11,0,0,0,0,0,10,0,0,0,0,0,0,1,1,0
972,"United Kingdom",2017,12,0,0,0,0,0,6,0,0,0,0,0,0,1,1,0
973,"United States",2017,1,0,0,0,0,6,7,0,0,0,0,0,0,1,1,0
974,"United States",2017,2,0,0,0,0,1,7,0,0,0,0,0,0,1,1,0
975,"United States",2017,3,0,0,0,0,1,4,0,0,0,0,0,0,0,0,0
976,"United States",2017,4,0,0,0,0,4,8,0,0,0,0,0,0,1,1,0
977,"United States",2017,5,0,0,0,0,5,6,0,0,0,0,0,0,1,1,0
978,"United States",2017,6,0,0,0,0,1,5,0,0,0,0,0,0,1,1,0
979,"United States",2017,7,0,0,0,0,2,5,0,0,0,0,0,0,1,1,0
980,"United States",2017,8,0,0,0,0,1,4,0,0,0,0,0,0,0,0,0
981,"United States",2017,9,0,0,0,0,3,4,0,0,0,0,0,0,0,0,0
982,"United States",2017,10,0,0,0,0,67,6,0,0,0,0,0,1,1,1,0
983,"United States",2017,11,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
984,"United States",2017,12,0,0,0,0,3,2,0,0,0,0,0,0,0,0,0
985,"Venezuela",2017,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
986,"Venezuela",2017,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
987,"Venezuela",2017,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
988,"Venezuela",2017,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
989,"Venezuela",2017,5,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0
990,"Venezuela",2017,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
991,"Venezuela",2017,7,0,0,0,0,2,4,0,0,0,0,0,0,0,0,0
992,"Venezuela",2017,8,47,0,0,0,0,1,0,0,0,0,0,0,0,0,0
993,"Venezuela",2017,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
994,"Venezuela",2017,10,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
995,"Venezuela",2017,11,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
996,"Venezuela",2017,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
997,"Yemen",2017,1,0,0,197,1153,25,11,0,0,1,1,1,0,1,1,0
998,"Yemen",2017,2,0,0,126,647,66,7,0,0,1,1,1,1,1,1,0
999,"Yemen",2017,3,64,0,117,588,68,14,0,0,1,1,1,1,1,1,0
1000,"Yemen",2017,4,8,0,111,565,18,7,0,0,1,1,1,0,1,1,0
1001,"Yemen",2017,5,23,0,130,644,7,5,0,0,1,1,1,0,1,1,0
1002,"Yemen",2017,6,56,0,136,672,16,10,0,0,1,1,1,0,1,1,0
1003,"Yemen",2017,7,35,0,145,762,14,10,0,0,1,1,1,0,1,1,0
1004,"Yemen",2017,8,91,0,191,970,19,16,0,0,1,1,1,0,1,1,0
1005,"Yemen",2017,9,12,0,187,785,8,9,0,0,1,1,1,0,1,1,0
1006,"Yemen",2017,10,29,0,168,920,16,11,0,0,1,1,1,0,1,1,0
1007,"Yemen",2017,11,61,0,150,976,95,22,0,0,1,1,1,1,1,1,0
1008,"Yemen",2017,12,177,0,209,1402,38,20,1,0,1,1,1,0,1,1,0
1009,"Zimbabwe",2017,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1010,"Zimbabwe",2017,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1011,"Zimbabwe",2017,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1012,"Zimbabwe",2017,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1013,"Zimbabwe",2017,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1014,"Zimbabwe",2017,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1015,"Zimbabwe",2017,7,0,0,1,1,0,3,0,0,0,0,0,0,0,0,0
1016,"Zimbabwe",2017,8,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1017,"Zimbabwe",2017,9,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1018,"Zimbabwe",2017,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1019,"Zimbabwe",2017,11,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1020,"Zimbabwe",2017,12,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
